$0000: $940C:  L: goto $1C77
$0001: $1C77:  
$0002: $9518:  L: RETI
$0003: $0000:  L: NOP
$0004: $9518:  L: RETI
$0005: $0000:  L: NOP
$0006: $9518:  L: RETI
$0007: $0000:  L: NOP
$0008: $9518:  L: RETI
$0009: $0000:  L: NOP
$000A: $9518:  L: RETI
$000B: $0000:  L: NOP
$000C: $9518:  L: RETI
$000D: $0000:  L: NOP
$000E: $9518:  L: RETI
$000F: $0000:  L: NOP
$0010: $9518:  L: RETI
$0011: $0000:  L: NOP
$0012: $9518:  L: RETI
$0013: $0000:  L: NOP
$0014: $9518:  L: RETI
$0015: $0000:  L: NOP
$0016: $9518:  L: RETI
$0017: $0000:  L: NOP
$0018: $9518:  L: RETI
$0019: $0000:  L: NOP
$001A: $9518:  L: RETI
$001B: $0000:  L: NOP
$001C: $9518:  L: RETI
$001D: $0000:  L: NOP
$001E: $9518:  L: RETI
$001F: $0000:  L: NOP
$0020: $940C:  L: goto $71
$0021: $0071:  
$0022: $9518:  L: RETI
$0023: $0000:  L: NOP
$0024: $940C:  L: goto $1A7
$0025: $01A7:  
$0026: $940C:  L: goto $202
$0027: $0202:  
$0028: $9518:  L: RETI
$0029: $0000:  L: NOP
$002A: $9518:  L: RETI
$002B: $0000:  L: NOP
$002C: $9518:  L: RETI
$002D: $0000:  L: NOP
$002E: $9518:  L: RETI
$002F: $0000:  L: NOP
$0030: $940C:  L: goto $661
$0031: $0661:  
$0032: $9518:  L: RETI
$0033: $0000:  L: NOP
*********   D:\Projects\WalkingLight\Firmwares\mcu\Wait.alg    ***********
-----          V: _Wait_ms_
               F: r16:Word ->  ...
$0034: $930F:     r16 ->
$0035: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(9+8)-2)/4 -> r16:Word  ...
$0036: $E90B:     $9B -> r16
$0037: $E01F:     $0F -> r17
-----          L: 
               C: if (r16:Word --) then goto $0038 ...
$0038: $5001:     r16 - $01
$0039: $4010:     r17 - $00 -
$003A: $F7E9:     if (Z=0) then goto $38
$003B: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$003C: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$003D: $911F:     -> r17
$003E: $910F:     -> r16
-----          L: 
               F: r16:Word ->  ...
$003F: $930F:     r16 ->
$0040: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(4+8)-2)/4 -> r16:Word  ...
$0041: $E90C:     $9C -> r16
$0042: $E01F:     $0F -> r17
-----          L: 
               C: if (r16:Word --) then goto $0043 ...
$0043: $5001:     r16 - $01
$0044: $4010:     r17 - $00 -
$0045: $F7E9:     if (Z=0) then goto $43
$0046: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0047: $0000:  F: NOP (NOP)
-----          L: 
$0048: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$0049: $911F:     -> r17
$004A: $910F:     -> r16
